// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


WorkloadWarmup   1: 4194304 op, 591152684.31 ns, 140.9418 ns/op
WorkloadWarmup   2: 4194304 op, 536484913.52 ns, 127.9080 ns/op
WorkloadWarmup   3: 4194304 op, 588621280.86 ns, 140.3382 ns/op
WorkloadWarmup   4: 4194304 op, 529354902.67 ns, 126.2080 ns/op
WorkloadWarmup   5: 4194304 op, 616300633.32 ns, 146.9375 ns/op
WorkloadWarmup   6: 4194304 op, 522184770.06 ns, 124.4986 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 636250947.64 ns, 151.6940 ns/op
WorkloadActual   2: 4194304 op, 537601324.95 ns, 128.1741 ns/op
WorkloadActual   3: 4194304 op, 655183288.82 ns, 156.2079 ns/op
WorkloadActual   4: 4194304 op, 569905877.14 ns, 135.8761 ns/op
WorkloadActual   5: 4194304 op, 780615589.17 ns, 186.1133 ns/op
WorkloadActual   6: 4194304 op, 534342131.35 ns, 127.3971 ns/op
WorkloadActual   7: 4194304 op, 601143936.83 ns, 143.3239 ns/op
WorkloadActual   8: 4194304 op, 531838719.84 ns, 126.8002 ns/op
WorkloadActual   9: 4194304 op, 568582791.96 ns, 135.5607 ns/op
WorkloadActual  10: 4194304 op, 555849263.46 ns, 132.5248 ns/op
WorkloadActual  11: 4194304 op, 551091568.60 ns, 131.3905 ns/op
WorkloadActual  12: 4194304 op, 582013319.49 ns, 138.7628 ns/op
WorkloadActual  13: 4194304 op, 534133124.95 ns, 127.3473 ns/op
WorkloadActual  14: 4194304 op, 598635859.99 ns, 142.7259 ns/op
WorkloadActual  15: 4194304 op, 530708778.97 ns, 126.5308 ns/op
WorkloadActual  16: 4194304 op, 586235435.45 ns, 139.7694 ns/op
WorkloadActual  17: 4194304 op, 518647056.77 ns, 123.6551 ns/op
WorkloadActual  18: 4194304 op, 608463359.73 ns, 145.0690 ns/op
WorkloadActual  19: 4194304 op, 536543696.57 ns, 127.9220 ns/op
WorkloadActual  20: 4194304 op, 611900768.61 ns, 145.8885 ns/op
WorkloadActual  21: 4194304 op, 526391023.92 ns, 125.5014 ns/op
WorkloadActual  22: 4194304 op, 615842965.28 ns, 146.8284 ns/op
WorkloadActual  23: 4194304 op, 539079298.80 ns, 128.5265 ns/op
WorkloadActual  24: 4194304 op, 604147937.34 ns, 144.0401 ns/op
WorkloadActual  25: 4194304 op, 559100992.55 ns, 133.3001 ns/op
WorkloadActual  26: 4194304 op, 590908687.99 ns, 140.8836 ns/op
WorkloadActual  27: 4194304 op, 570018311.39 ns, 135.9030 ns/op
WorkloadActual  28: 4194304 op, 571972614.56 ns, 136.3689 ns/op
WorkloadActual  29: 4194304 op, 627999393.51 ns, 149.7267 ns/op
WorkloadActual  30: 4194304 op, 638406792.71 ns, 152.2080 ns/op
WorkloadActual  31: 4194304 op, 661109646.72 ns, 157.6208 ns/op
WorkloadActual  32: 4194304 op, 664386102.01 ns, 158.4020 ns/op
WorkloadActual  33: 4194304 op, 618928142.39 ns, 147.5640 ns/op
WorkloadActual  34: 4194304 op, 648504414.56 ns, 154.6155 ns/op
WorkloadActual  35: 4194304 op, 568920094.71 ns, 135.6411 ns/op
WorkloadActual  36: 4194304 op, 686691004.09 ns, 163.7199 ns/op
WorkloadActual  37: 4194304 op, 571551802.56 ns, 136.2686 ns/op
WorkloadActual  38: 4194304 op, 593985467.52 ns, 141.6172 ns/op
WorkloadActual  39: 4194304 op, 580666441.18 ns, 138.4417 ns/op
WorkloadActual  40: 4194304 op, 653018579.64 ns, 155.6918 ns/op
WorkloadActual  41: 4194304 op, 582011919.90 ns, 138.7625 ns/op
WorkloadActual  42: 4194304 op, 599621175.89 ns, 142.9608 ns/op
WorkloadActual  43: 4194304 op, 532981257.07 ns, 127.0726 ns/op
WorkloadActual  44: 4194304 op, 576096292.24 ns, 137.3521 ns/op
WorkloadActual  45: 4194304 op, 564659256.58 ns, 134.6253 ns/op
WorkloadActual  46: 4194304 op, 556946080.55 ns, 132.7863 ns/op
WorkloadActual  47: 4194304 op, 583012631.36 ns, 139.0010 ns/op
WorkloadActual  48: 4194304 op, 544655291.06 ns, 129.8559 ns/op
WorkloadActual  49: 4194304 op, 590277003.46 ns, 140.7330 ns/op
WorkloadActual  50: 4194304 op, 535381098.45 ns, 127.6448 ns/op
WorkloadActual  51: 4194304 op, 598382999.57 ns, 142.6656 ns/op
WorkloadActual  52: 4194304 op, 540449037.19 ns, 128.8531 ns/op
WorkloadActual  53: 4194304 op, 592808873.44 ns, 141.3366 ns/op
WorkloadActual  54: 4194304 op, 542582955.25 ns, 129.3619 ns/op
WorkloadActual  55: 4194304 op, 634459930.72 ns, 151.2670 ns/op
WorkloadActual  56: 4194304 op, 545404541.69 ns, 130.0346 ns/op
WorkloadActual  57: 4194304 op, 592032097.41 ns, 141.1515 ns/op
WorkloadActual  58: 4194304 op, 529884416.66 ns, 126.3343 ns/op
WorkloadActual  59: 4194304 op, 594596158.11 ns, 141.7628 ns/op
WorkloadActual  60: 4194304 op, 541374170.45 ns, 129.0737 ns/op
WorkloadActual  61: 4194304 op, 592591469.46 ns, 141.2848 ns/op
WorkloadActual  62: 4194304 op, 541756726.81 ns, 129.1649 ns/op
WorkloadActual  63: 4194304 op, 610070096.46 ns, 145.4520 ns/op
WorkloadActual  64: 4194304 op, 535400226.27 ns, 127.6494 ns/op
WorkloadActual  65: 4194304 op, 588418339.38 ns, 140.2899 ns/op
WorkloadActual  66: 4194304 op, 538213881.66 ns, 128.3202 ns/op
WorkloadActual  67: 4194304 op, 618681346.88 ns, 147.5051 ns/op
WorkloadActual  68: 4194304 op, 569112772.48 ns, 135.6871 ns/op
WorkloadActual  69: 4194304 op, 603680005.60 ns, 143.9285 ns/op
WorkloadActual  70: 4194304 op, 557282916.76 ns, 132.8666 ns/op
WorkloadActual  71: 4194304 op, 604675118.67 ns, 144.1658 ns/op
WorkloadActual  72: 4194304 op, 527886259.46 ns, 125.8579 ns/op
WorkloadActual  73: 4194304 op, 589595399.99 ns, 140.5705 ns/op
WorkloadActual  74: 4194304 op, 559396773.93 ns, 133.3706 ns/op
WorkloadActual  75: 4194304 op, 565168243.16 ns, 134.7466 ns/op
WorkloadActual  76: 4194304 op, 542069303.35 ns, 129.2394 ns/op
WorkloadActual  77: 4194304 op, 559019815.95 ns, 133.2807 ns/op
WorkloadActual  78: 4194304 op, 566735324.65 ns, 135.1202 ns/op
WorkloadActual  79: 4194304 op, 560403083.78 ns, 133.6105 ns/op
WorkloadActual  80: 4194304 op, 581872893.32 ns, 138.7293 ns/op
WorkloadActual  81: 4194304 op, 531932492.80 ns, 126.8226 ns/op
WorkloadActual  82: 4194304 op, 593445689.83 ns, 141.4885 ns/op
WorkloadActual  83: 4194304 op, 538787249.68 ns, 128.4569 ns/op
WorkloadActual  84: 4194304 op, 577179579.89 ns, 137.6103 ns/op
WorkloadActual  85: 4194304 op, 537560736.65 ns, 128.1645 ns/op
WorkloadActual  86: 4194304 op, 598050362.15 ns, 142.5863 ns/op
WorkloadActual  87: 4194304 op, 545783365.80 ns, 130.1249 ns/op
WorkloadActual  88: 4194304 op, 594579829.48 ns, 141.7589 ns/op
WorkloadActual  89: 4194304 op, 528262284.37 ns, 125.9475 ns/op
WorkloadActual  90: 4194304 op, 598904582.51 ns, 142.7900 ns/op
WorkloadActual  91: 4194304 op, 528888370.52 ns, 126.0968 ns/op
WorkloadActual  92: 4194304 op, 578546519.09 ns, 137.9362 ns/op
WorkloadActual  93: 4194304 op, 541728268.35 ns, 129.1581 ns/op
WorkloadActual  94: 4194304 op, 591005726.68 ns, 140.9067 ns/op
WorkloadActual  95: 4194304 op, 539096093.96 ns, 128.5305 ns/op
WorkloadActual  96: 4194304 op, 605654836.19 ns, 144.3994 ns/op
WorkloadActual  97: 4194304 op, 530071496.05 ns, 126.3789 ns/op
WorkloadActual  98: 4194304 op, 576433594.98 ns, 137.4325 ns/op
WorkloadActual  99: 4194304 op, 549372864.16 ns, 130.9807 ns/op
WorkloadActual  100: 4194304 op, 550639032.41 ns, 131.2826 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 626274624.15 ns, 149.3155 ns/op
WorkloadResult   2: 4194304 op, 527625001.46 ns, 125.7956 ns/op
WorkloadResult   3: 4194304 op, 645206965.32 ns, 153.8293 ns/op
WorkloadResult   4: 4194304 op, 559929553.65 ns, 133.4976 ns/op
WorkloadResult   5: 4194304 op, 524365807.86 ns, 125.0186 ns/op
WorkloadResult   6: 4194304 op, 591167613.34 ns, 140.9453 ns/op
WorkloadResult   7: 4194304 op, 521862396.34 ns, 124.4217 ns/op
WorkloadResult   8: 4194304 op, 558606468.47 ns, 133.1822 ns/op
WorkloadResult   9: 4194304 op, 545872939.97 ns, 130.1463 ns/op
WorkloadResult  10: 4194304 op, 541115245.10 ns, 129.0119 ns/op
WorkloadResult  11: 4194304 op, 572036996.00 ns, 136.3842 ns/op
WorkloadResult  12: 4194304 op, 524156801.46 ns, 124.9687 ns/op
WorkloadResult  13: 4194304 op, 588659536.50 ns, 140.3474 ns/op
WorkloadResult  14: 4194304 op, 520732455.48 ns, 124.1523 ns/op
WorkloadResult  15: 4194304 op, 576259111.96 ns, 137.3909 ns/op
WorkloadResult  16: 4194304 op, 508670733.27 ns, 121.2766 ns/op
WorkloadResult  17: 4194304 op, 598487036.24 ns, 142.6904 ns/op
WorkloadResult  18: 4194304 op, 526567373.07 ns, 125.5434 ns/op
WorkloadResult  19: 4194304 op, 601924445.12 ns, 143.5100 ns/op
WorkloadResult  20: 4194304 op, 516414700.43 ns, 123.1229 ns/op
WorkloadResult  21: 4194304 op, 605866641.78 ns, 144.4499 ns/op
WorkloadResult  22: 4194304 op, 529102975.31 ns, 126.1480 ns/op
WorkloadResult  23: 4194304 op, 594171613.85 ns, 141.6616 ns/op
WorkloadResult  24: 4194304 op, 549124669.05 ns, 130.9215 ns/op
WorkloadResult  25: 4194304 op, 580932364.50 ns, 138.5051 ns/op
WorkloadResult  26: 4194304 op, 560041987.89 ns, 133.5244 ns/op
WorkloadResult  27: 4194304 op, 561996291.07 ns, 133.9904 ns/op
WorkloadResult  28: 4194304 op, 618023070.01 ns, 147.3482 ns/op
WorkloadResult  29: 4194304 op, 628430469.21 ns, 149.8295 ns/op
WorkloadResult  30: 4194304 op, 651133323.23 ns, 155.2423 ns/op
WorkloadResult  31: 4194304 op, 654409778.51 ns, 156.0234 ns/op
WorkloadResult  32: 4194304 op, 608951818.89 ns, 145.1854 ns/op
WorkloadResult  33: 4194304 op, 638528091.07 ns, 152.2370 ns/op
WorkloadResult  34: 4194304 op, 558943771.21 ns, 133.2626 ns/op
WorkloadResult  35: 4194304 op, 561575479.07 ns, 133.8900 ns/op
WorkloadResult  36: 4194304 op, 584009144.03 ns, 139.2386 ns/op
WorkloadResult  37: 4194304 op, 570690117.68 ns, 136.0631 ns/op
WorkloadResult  38: 4194304 op, 643042256.15 ns, 153.3132 ns/op
WorkloadResult  39: 4194304 op, 572035596.40 ns, 136.3839 ns/op
WorkloadResult  40: 4194304 op, 589644852.40 ns, 140.5823 ns/op
WorkloadResult  41: 4194304 op, 523004933.58 ns, 124.6941 ns/op
WorkloadResult  42: 4194304 op, 566119968.74 ns, 134.9735 ns/op
WorkloadResult  43: 4194304 op, 554682933.09 ns, 132.2467 ns/op
WorkloadResult  44: 4194304 op, 546969757.05 ns, 130.4078 ns/op
WorkloadResult  45: 4194304 op, 573036307.86 ns, 136.6225 ns/op
WorkloadResult  46: 4194304 op, 534678967.56 ns, 127.4774 ns/op
WorkloadResult  47: 4194304 op, 580300679.97 ns, 138.3545 ns/op
WorkloadResult  48: 4194304 op, 525404774.96 ns, 125.2663 ns/op
WorkloadResult  49: 4194304 op, 588406676.08 ns, 140.2871 ns/op
WorkloadResult  50: 4194304 op, 530472713.70 ns, 126.4746 ns/op
WorkloadResult  51: 4194304 op, 582832549.95 ns, 138.9581 ns/op
WorkloadResult  52: 4194304 op, 532606631.75 ns, 126.9833 ns/op
WorkloadResult  53: 4194304 op, 624483607.23 ns, 148.8885 ns/op
WorkloadResult  54: 4194304 op, 535428218.20 ns, 127.6560 ns/op
WorkloadResult  55: 4194304 op, 582055773.92 ns, 138.7729 ns/op
WorkloadResult  56: 4194304 op, 519908093.17 ns, 123.9557 ns/op
WorkloadResult  57: 4194304 op, 584619834.61 ns, 139.3842 ns/op
WorkloadResult  58: 4194304 op, 531397846.95 ns, 126.6951 ns/op
WorkloadResult  59: 4194304 op, 582615145.97 ns, 138.9063 ns/op
WorkloadResult  60: 4194304 op, 531780403.32 ns, 126.7863 ns/op
WorkloadResult  61: 4194304 op, 600093772.96 ns, 143.0735 ns/op
WorkloadResult  62: 4194304 op, 525423902.77 ns, 125.2708 ns/op
WorkloadResult  63: 4194304 op, 578442015.89 ns, 137.9113 ns/op
WorkloadResult  64: 4194304 op, 528237558.17 ns, 125.9416 ns/op
WorkloadResult  65: 4194304 op, 608705023.38 ns, 145.1266 ns/op
WorkloadResult  66: 4194304 op, 559136448.99 ns, 133.3085 ns/op
WorkloadResult  67: 4194304 op, 593703682.10 ns, 141.5500 ns/op
WorkloadResult  68: 4194304 op, 547306593.27 ns, 130.4881 ns/op
WorkloadResult  69: 4194304 op, 594698795.18 ns, 141.7872 ns/op
WorkloadResult  70: 4194304 op, 517909935.97 ns, 123.4794 ns/op
WorkloadResult  71: 4194304 op, 579619076.50 ns, 138.1920 ns/op
WorkloadResult  72: 4194304 op, 549420450.44 ns, 130.9920 ns/op
WorkloadResult  73: 4194304 op, 555191919.66 ns, 132.3681 ns/op
WorkloadResult  74: 4194304 op, 532092979.86 ns, 126.8609 ns/op
WorkloadResult  75: 4194304 op, 549043492.46 ns, 130.9022 ns/op
WorkloadResult  76: 4194304 op, 556759001.15 ns, 132.7417 ns/op
WorkloadResult  77: 4194304 op, 550426760.28 ns, 131.2320 ns/op
WorkloadResult  78: 4194304 op, 571896569.82 ns, 136.3508 ns/op
WorkloadResult  79: 4194304 op, 521956169.30 ns, 124.4440 ns/op
WorkloadResult  80: 4194304 op, 583469366.33 ns, 139.1099 ns/op
WorkloadResult  81: 4194304 op, 528810926.18 ns, 126.0783 ns/op
WorkloadResult  82: 4194304 op, 567203256.39 ns, 135.2318 ns/op
WorkloadResult  83: 4194304 op, 527584413.16 ns, 125.7859 ns/op
WorkloadResult  84: 4194304 op, 588074038.65 ns, 140.2078 ns/op
WorkloadResult  85: 4194304 op, 535807042.30 ns, 127.7464 ns/op
WorkloadResult  86: 4194304 op, 584603505.99 ns, 139.3803 ns/op
WorkloadResult  87: 4194304 op, 518285960.88 ns, 123.5690 ns/op
WorkloadResult  88: 4194304 op, 588928259.02 ns, 140.4114 ns/op
WorkloadResult  89: 4194304 op, 518912047.03 ns, 123.7183 ns/op
WorkloadResult  90: 4194304 op, 568570195.59 ns, 135.5577 ns/op
WorkloadResult  91: 4194304 op, 531751944.86 ns, 126.7795 ns/op
WorkloadResult  92: 4194304 op, 581029403.19 ns, 138.5282 ns/op
WorkloadResult  93: 4194304 op, 529119770.47 ns, 126.1520 ns/op
WorkloadResult  94: 4194304 op, 595678512.70 ns, 142.0208 ns/op
WorkloadResult  95: 4194304 op, 520095172.56 ns, 124.0004 ns/op
WorkloadResult  96: 4194304 op, 566457271.49 ns, 135.0539 ns/op
WorkloadResult  97: 4194304 op, 539396540.66 ns, 128.6022 ns/op
WorkloadResult  98: 4194304 op, 540662708.92 ns, 128.9040 ns/op
GC:  85 0 0 134217728 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 18360 has exited with code 0

Mean = 134.541 ns, StdErr = 0.849 ns (0.63%), N = 98, StdDev = 8.408 ns
Min = 121.277 ns, Q1 = 126.781 ns, Median = 133.707 ns, Q3 = 140.002 ns, Max = 156.023 ns
IQR = 13.221 ns, LowerFence = 106.950 ns, UpperFence = 159.833 ns
ConfidenceInterval = [131.659 ns; 137.423 ns] (CI 99.9%), Margin = 2.882 ns (2.14% of Mean)
Skewness = 0.55, Kurtosis = 2.58, MValue = 2.24

// **************************
// Benchmark: InfoLogBenchmarks.LoggerMessageInfoWithOneParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.InfoLogBenchmarks.LoggerMessageInfoWithOneParams" --job "Default" --benchmarkId 9 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348032.98 ns, 348.0330 us/op
WorkloadJitting  1: 1 op, 5543335.01 ns, 5.5433 ms/op

OverheadJitting  2: 16 op, 382089.83 ns, 23.8806 us/op
WorkloadJitting  2: 16 op, 482860.78 ns, 30.1788 us/op

WorkloadPilot    1: 16 op, 933.06 ns, 58.3165 ns/op
WorkloadPilot    2: 32 op, 933.06 ns, 29.1583 ns/op
WorkloadPilot    3: 64 op, 2799.19 ns, 43.7374 ns/op
WorkloadPilot    4: 128 op, 9330.64 ns, 72.8956 ns/op
WorkloadPilot    5: 256 op, 9330.64 ns, 36.4478 ns/op
WorkloadPilot    6: 512 op, 16328.63 ns, 31.8918 ns/op
WorkloadPilot    7: 1024 op, 31724.19 ns, 30.9807 ns/op
WorkloadPilot    8: 2048 op, 35922.98 ns, 17.5405 ns/op
WorkloadPilot    9: 4096 op, 105436.27 ns, 25.7413 ns/op
WorkloadPilot   10: 8192 op, 167018.51 ns, 20.3880 ns/op
WorkloadPilot   11: 16384 op, 416613.21 ns, 25.4281 ns/op
WorkloadPilot   12: 32768 op, 706329.67 ns, 21.5555 ns/op
WorkloadPilot   13: 65536 op, 1216249.31 ns, 18.5585 ns/op
WorkloadPilot   14: 131072 op, 2537934.90 ns, 19.3629 ns/op
WorkloadPilot   15: 262144 op, 4992827.07 ns, 19.0461 ns/op
WorkloadPilot   16: 524288 op, 10210989.16 ns, 19.4759 ns/op
WorkloadPilot   17: 1048576 op, 21362507.14 ns, 20.3729 ns/op
WorkloadPilot   18: 2097152 op, 39388376.35 ns, 18.7818 ns/op
WorkloadPilot   19: 4194304 op, 93465050.91 ns, 22.2838 ns/op
WorkloadPilot   20: 8388608 op, 123443940.33 ns, 14.7157 ns/op
WorkloadPilot   21: 16777216 op, 192271894.94 ns, 11.4603 ns/op
WorkloadPilot   22: 33554432 op, 382060439.24 ns, 11.3863 ns/op
WorkloadPilot   23: 67108864 op, 812501195.49 ns, 12.1072 ns/op

OverheadWarmup   1: 67108864 op, 152968893.97 ns, 2.2794 ns/op
OverheadWarmup   2: 67108864 op, 159955679.45 ns, 2.3835 ns/op
OverheadWarmup   3: 67108864 op, 152110941.35 ns, 2.2666 ns/op
OverheadWarmup   4: 67108864 op, 159358984.83 ns, 2.3746 ns/op
OverheadWarmup   5: 67108864 op, 166039725.21 ns, 2.4742 ns/op
OverheadWarmup   6: 67108864 op, 172652351.91 ns, 2.5727 ns/op
OverheadWarmup   7: 67108864 op, 158621397.50 ns, 2.3636 ns/op

OverheadActual   1: 67108864 op, 157175147.83 ns, 2.3421 ns/op
OverheadActual   2: 67108864 op, 152697838.79 ns, 2.2754 ns/op
OverheadActual   3: 67108864 op, 164861731.53 ns, 2.4566 ns/op
OverheadActual   4: 67108864 op, 164294428.44 ns, 2.4482 ns/op
OverheadActual   5: 67108864 op, 165227959.27 ns, 2.4621 ns/op
OverheadActual   6: 67108864 op, 176857672.70 ns, 2.6354 ns/op
OverheadActual   7: 67108864 op, 157679469.09 ns, 2.3496 ns/op
OverheadActual   8: 67108864 op, 157601091.69 ns, 2.3484 ns/op
OverheadActual   9: 67108864 op, 155956099.32 ns, 2.3239 ns/op
OverheadActual  10: 67108864 op, 152627392.44 ns, 2.2743 ns/op
OverheadActual  11: 67108864 op, 158039165.37 ns, 2.3550 ns/op
OverheadActual  12: 67108864 op, 166579969.44 ns, 2.4822 ns/op
OverheadActual  13: 67108864 op, 182823685.84 ns, 2.7243 ns/op
OverheadActual  14: 67108864 op, 156656830.61 ns, 2.3344 ns/op
OverheadActual  15: 67108864 op, 152415120.31 ns, 2.2712 ns/op

WorkloadWarmup   1: 67108864 op, 785488050.95 ns, 11.7047 ns/op
WorkloadWarmup   2: 67108864 op, 759047807.88 ns, 11.3107 ns/op
WorkloadWarmup   3: 67108864 op, 793609909.14 ns, 11.8257 ns/op
WorkloadWarmup   4: 67108864 op, 778095382.50 ns, 11.5945 ns/op
WorkloadWarmup   5: 67108864 op, 797807298.90 ns, 11.8883 ns/op
WorkloadWarmup   6: 67108864 op, 804161000.24 ns, 11.9829 ns/op
WorkloadWarmup   7: 67108864 op, 819614877.71 ns, 12.2132 ns/op
WorkloadWarmup   8: 67108864 op, 748481321.22 ns, 11.1532 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 815921342.68 ns, 12.1582 ns/op
WorkloadActual   2: 67108864 op, 821582710.32 ns, 12.2425 ns/op
WorkloadActual   3: 67108864 op, 745838883.12 ns, 11.1139 ns/op
WorkloadActual   4: 67108864 op, 818624896.49 ns, 12.1985 ns/op
WorkloadActual   5: 67108864 op, 796474883.08 ns, 11.8684 ns/op
WorkloadActual   6: 67108864 op, 746062352.02 ns, 11.1172 ns/op
WorkloadActual   7: 67108864 op, 789976090.23 ns, 11.7716 ns/op
WorkloadActual   8: 67108864 op, 820954758.04 ns, 12.2332 ns/op
WorkloadActual   9: 67108864 op, 740901106.85 ns, 11.0403 ns/op
WorkloadActual  10: 67108864 op, 801264768.66 ns, 11.9398 ns/op
WorkloadActual  11: 67108864 op, 826767748.63 ns, 12.3198 ns/op
WorkloadActual  12: 67108864 op, 742786363.27 ns, 11.0684 ns/op
WorkloadActual  13: 67108864 op, 807195325.35 ns, 12.0281 ns/op
WorkloadActual  14: 67108864 op, 813918986.69 ns, 12.1283 ns/op
WorkloadActual  15: 67108864 op, 759557260.99 ns, 11.3183 ns/op
WorkloadActual  16: 67108864 op, 801603004.47 ns, 11.9448 ns/op
WorkloadActual  17: 67108864 op, 811027420.43 ns, 12.0853 ns/op
WorkloadActual  18: 67108864 op, 745434399.75 ns, 11.1078 ns/op
WorkloadActual  19: 67108864 op, 791840352.70 ns, 11.7993 ns/op
WorkloadActual  20: 67108864 op, 801279231.16 ns, 11.9400 ns/op
WorkloadActual  21: 67108864 op, 746919838.11 ns, 11.1300 ns/op
WorkloadActual  22: 67108864 op, 814340731.76 ns, 12.1346 ns/op
WorkloadActual  23: 67108864 op, 799318396.53 ns, 11.9108 ns/op
WorkloadActual  24: 67108864 op, 745682128.32 ns, 11.1115 ns/op
WorkloadActual  25: 67108864 op, 802718482.84 ns, 11.9614 ns/op
WorkloadActual  26: 67108864 op, 807377272.89 ns, 12.0309 ns/op
WorkloadActual  27: 67108864 op, 774320670.87 ns, 11.5383 ns/op
WorkloadActual  28: 67108864 op, 824004945.24 ns, 12.2786 ns/op
WorkloadActual  29: 67108864 op, 814737750.62 ns, 12.1405 ns/op
WorkloadActual  30: 67108864 op, 757534844.12 ns, 11.2881 ns/op
WorkloadActual  31: 67108864 op, 791870677.29 ns, 11.7998 ns/op
WorkloadActual  32: 67108864 op, 818867493.21 ns, 12.2021 ns/op
WorkloadActual  33: 67108864 op, 762052741.46 ns, 11.3555 ns/op
WorkloadActual  34: 67108864 op, 798965231.69 ns, 11.9055 ns/op
WorkloadActual  35: 67108864 op, 807711309.91 ns, 12.0358 ns/op
WorkloadActual  36: 67108864 op, 750949276.29 ns, 11.1900 ns/op
WorkloadActual  37: 67108864 op, 807339017.25 ns, 12.0303 ns/op
WorkloadActual  38: 67108864 op, 808069606.60 ns, 12.0412 ns/op
WorkloadActual  39: 67108864 op, 746046489.93 ns, 11.1170 ns/op
WorkloadActual  40: 67108864 op, 787247343.68 ns, 11.7309 ns/op
WorkloadActual  41: 67108864 op, 818371103.00 ns, 12.1947 ns/op
WorkloadActual  42: 67108864 op, 751237593.16 ns, 11.1943 ns/op
WorkloadActual  43: 67108864 op, 796748270.92 ns, 11.8725 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 658241873.59 ns, 9.8086 ns/op
WorkloadResult   2: 67108864 op, 663903241.23 ns, 9.8929 ns/op
WorkloadResult   3: 67108864 op, 588159414.04 ns, 8.7643 ns/op
WorkloadResult   4: 67108864 op, 660945427.40 ns, 9.8489 ns/op
WorkloadResult   5: 67108864 op, 638795413.99 ns, 9.5188 ns/op
WorkloadResult   6: 67108864 op, 588382882.94 ns, 8.7676 ns/op
WorkloadResult   7: 67108864 op, 632296621.14 ns, 9.4220 ns/op
WorkloadResult   8: 67108864 op, 663275288.96 ns, 9.8836 ns/op
WorkloadResult   9: 67108864 op, 583221637.76 ns, 8.6907 ns/op
WorkloadResult  10: 67108864 op, 643585299.57 ns, 9.5902 ns/op
WorkloadResult  11: 67108864 op, 669088279.55 ns, 9.9702 ns/op
WorkloadResult  12: 67108864 op, 585106894.18 ns, 8.7188 ns/op
WorkloadResult  13: 67108864 op, 649515856.26 ns, 9.6785 ns/op
WorkloadResult  14: 67108864 op, 656239517.61 ns, 9.7787 ns/op
WorkloadResult  15: 67108864 op, 601877791.90 ns, 8.9687 ns/op
WorkloadResult  16: 67108864 op, 643923535.38 ns, 9.5952 ns/op
WorkloadResult  17: 67108864 op, 653347951.34 ns, 9.7356 ns/op
WorkloadResult  18: 67108864 op, 587754930.66 ns, 8.7582 ns/op
WorkloadResult  19: 67108864 op, 634160883.61 ns, 9.4497 ns/op
WorkloadResult  20: 67108864 op, 643599762.07 ns, 9.5904 ns/op
